,S1,S11,S10,S9,S5,S4,S13,S3,S2,S12
33,3988.7795183193357,7104.7051817626,5856.585922426448,1797.5617888264737,2741.049129034611,2588.2935034241536,3660.8965927248646,1936.9285210248793,3087.7292424910256,2155.0411773836295
34,1536.3003008631508,6230.715870891812,5371.0955710441995,2272.123755477159,3111.525805642202,2188.2748705565664,3986.0389286409363,1666.763605912656,3129.8065708570075,2263.7204453151858
35,1435.7471750720142,7479.693026949575,5793.624506386055,1823.142558844469,3988.7143940990763,1914.8492954999099,4981.451892660991,2878.93383248311,4244.218030485567,2431.935000260497
36,2781.4516110756967,9848.614995387758,8835.592468277642,5280.026571683124,5322.444445106759,3607.437908766742,7210.45815502961,3716.9112211896327,6069.756515522593,2418.6603905327565
37,1749.4753130090576,5255.008230167816,4249.598374203886,1970.5920597608706,861.0801067687271,2324.28230008441,2144.756833662794,1054.554784549945,2280.0270153847678,2429.2934915046426
38,2895.3113539051883,13710.661327151614,10028.939901489646,8028.397399893325,8079.338484981372,7052.210229446794,10023.140385303244,5450.226806446777,8094.327758423713,3054.641103003415
39,1493.8435196770802,5315.630624955395,4198.186136290817,1805.368716981172,1493.744922162668,3912.9701606408908,2440.6571610463325,1311.3420544597461,2339.4552077334133,1899.0450486893599
40,1266.0310878114292,6889.915311325878,5473.423458536592,2203.1720878985725,5957.713656871989,2786.9509405910926,2743.9826954282744,2146.7446293792414,5011.886310490034,1737.939646249399
41,2787.297242451451,5826.910920046999,4359.506878051514,1494.8899792821105,1835.3990489625958,877.9118075985317,2722.0789821214316,1198.6840127480668,2680.1069297496288,2061.153385278555
42,1133.7524195186493,6062.991903799286,4068.18529679512,1108.0626610500215,2037.9238962614356,1021.8184779466897,3173.871909010216,1716.830694589496,1780.4023376421655,1189.8389456443595
43,1580.253979147317,5408.43180563992,3751.206362394001,1216.4605893125442,3497.862271019436,1616.4117230853658,2388.6329526587215,2987.3480926804395,2281.889711602406,1571.445833309446
44,2174.66032011438,10327.05039615673,7546.187356512232,4452.256869731757,3181.8282026741726,3074.006445035605,6733.823052822398,3781.629751495858,6301.942253494997,2916.2392677032885
45,2005.7791356160433,6572.619869981225,5817.6007167072785,1559.3911027742427,3117.882287244548,2140.9209285374436,4313.784624068116,2409.3209345507616,3276.2266720156285,1929.46874875337
46,1292.5597634578662,7283.186245865378,4723.781231428036,1384.1985745690995,853.4630670570243,3352.7628102807794,3288.9038009991286,950.5694383928974,2249.5738420200287,2089.6973015410554
47,3272.9577747438116,9038.674893981526,7880.968899514504,4054.4974430357847,3917.417419519008,6644.637780235562,5989.981523314045,3281.1797937729943,5627.1989161137535,3029.762800971897
48,1194.706744559151,8650.358176964815,8016.302991399749,3449.8522618202355,5328.874588035082,2904.073181969422,6729.524042136607,4119.708803122487,6162.777512111503,2457.9889389305163
49,2826.261670500812,9265.48234281112,7545.684295700421,2367.794854659713,4453.883184911407,5387.386997667954,6395.41808386827,4643.295675358626,5430.176128406101,2553.7205034064477
50,3556.138821938102,10740.562867418113,9154.134605394553,5974.687917229918,6147.464000933038,5416.611947190337,6995.275824963892,4939.761882060364,7466.3761685373975,3595.704299092654
51,1732.3222777708713,8873.597577950506,8058.821361449087,2679.2544071215716,4999.621446830051,5870.8903046615105,6660.82813658007,4281.35175690594,4976.730407317429,3662.4583775283686
52,1957.130781392703,6459.640998753478,4524.9798780576975,1295.0151374367667,1424.698447860339,917.6811305778635,3468.987651999354,2962.070243061954,2535.4972606859137,2600.7395993251507
53,1795.830796371059,9100.142665654514,6953.063894709658,2920.6151120658747,1740.6727742380867,2332.479964181647,6412.75509736971,2459.313890919039,5387.633771076766,2400.31289936273
54,1058.9703317286262,5720.371914503631,4865.989329181061,1813.1577150679493,1654.0880532428214,820.4947001938841,3729.743354942905,1201.5014672164339,2424.4775672479877,1948.4208394296634
55,934.0276379151742,6316.078823374906,4835.129677946191,1217.38058113381,2115.4940848456363,1344.38759400869,2542.4529676416787,905.0342457696781,2536.802727827828,2688.832690208891
56,1043.5400060029344,7040.210233110414,5391.694279715734,2240.423985138725,2456.4772348003726,3048.719420857778,3723.4830618761744,2265.2963452594067,2932.4585279716357,2540.709763541529
57,2091.133437027348,9144.637287708581,7511.9101359586,3381.906142142415,4465.418869748402,5164.348918380307,6613.478134587803,4361.681784362909,4940.828180289996,3188.850788984478
58,1397.6068861306862,8836.395587878385,8586.055058997063,4953.284535717592,4576.4588130750035,5295.790230991734,6093.792501372975,4874.009526207934,5355.427422466937,2950.5568912409135
59,5542.584867854474,6848.853139273802,6039.309390161623,2451.0688242681986,3896.719597518846,2299.198580300043,3994.571278272382,1969.520788078798,3852.8859295447064,1259.0672732591886
60,1624.7398549511174,8975.296353122943,7227.723816033715,3382.5928139966895,4124.108712415791,3610.9246218268495,5573.880246091767,3940.3238358922436,4644.047891313979,2813.510268371432
61,2048.8014866907943,5625.663279661603,4553.771373232085,2285.0188872233175,1968.3384218861288,940.8384610708725,3694.6866633078107,1252.0864895313427,2191.610774642617,1649.7828088843094
62,921.4553072916428,9089.587244882367,7879.708972733963,3804.2608067467454,1658.6325312126069,2194.2531482140575,6182.998579263109,4076.8825090580526,6619.718779756225,2309.188901182607
63,2089.4040943704995,6654.315463123846,5608.755458591637,2557.712123834651,1513.4106140576625,2406.815776286512,4310.773683528053,2359.797067434485,3066.8723952089927,2979.944325236729
64,1117.2298524046103,7108.570922957715,5770.804820397352,2981.283433909563,1836.1477573323016,1625.387393383774,3528.777095621277,1524.071673465258,3024.155150937225,2534.1216182600683
65,1844.5312683699826,6273.292048942378,5160.358626568368,3298.177367816217,1119.7679207563046,2911.1482836848063,3347.4413546802134,1541.2101149738078,2944.716375242453,1751.3645924155835
66,1077.5309620818948,6455.436837381549,4405.100620820853,1079.106839957964,1609.018013357766,2678.309134581606,2990.618645703034,985.3897363847019,3982.9860109288275,1665.0319944982637
67,1353.4076583168176,6589.321130141861,5163.826606719738,1687.6571216540158,2086.248304842805,2270.4281131073367,3747.042206128538,1777.3243249467682,3400.949525688443,1592.3688032353077
68,1443.9203482594114,7005.279646175824,5443.74645469546,3034.074336204355,3346.9702470830803,3532.006508768706,5653.088970797866,2154.6416261864915,4319.276055733575,1992.8620651228412
69,1093.0923781951403,5611.396523170681,4018.2262282055317,1525.8302154900114,1740.3698101474367,1347.461560596889,2683.9892364923144,1350.3887047988483,1256.5700937743898,1843.7877670571352
70,3776.8956004328884,5425.006187922259,2776.9286308200453,1976.1469181928612,2048.1833215580386,1524.0743107274855,3187.7430895322977,850.2624295177643,1157.2806781338534,2115.291150367832
71,5605.221983255638,5038.542800277746,3962.2895694505423,2040.9938590702689,1488.6055681950088,1189.4866296842933,1938.1001824229495,907.598374352465,2190.4610075201354,1297.5465913360968
72,2017.5274140493468,8605.73224633848,6743.882428860083,3283.946920526171,3296.5682785332306,4615.05423954283,5790.92492307441,4249.78142172159,3817.4301940227992,2221.3860145671133
73,1618.3422714578433,8891.110063910379,7594.813107849503,1866.1238494750396,3109.4083373509657,4264.894662589191,5752.486075813036,3646.653988443285,4349.517107963313,2966.972504012554
74,4896.86613962116,8533.522693293282,7526.4816372919995,4291.619398048165,2527.4807817266847,4667.944986098924,5461.994971422613,3284.9076201910366,5596.063627528747,2756.268034453018
75,1431.5723238015585,6156.002552305761,4062.319431000028,1538.7389511330925,3659.8878941581806,2544.963471995373,3153.189353631551,4134.3885106481675,2318.758613496562,1679.07025796405
76,1530.3947981471142,6439.3068706190725,4944.0628209031065,1670.1228547990747,2107.2891820781247,2442.8691372246185,3967.595179162695,1810.3497225275878,2158.6718289968762,2183.62792344211
77,3025.607613698379,6126.868331947727,6257.3697939336325,2815.689265417592,1446.6846963756911,2339.4478871612514,3824.3937431663135,1681.782522694441,3412.573722706142,2213.2578038931415
78,2120.7413304528354,6015.420345295475,4497.730739200606,1356.8503504844434,568.4617854434244,1292.7652581287446,3488.225060768721,1005.7766653498231,2158.3783462494484,1811.0983565447955
79,4609.821680581412,5577.111983241985,4101.746164024634,1505.8774562635201,1966.433551014841,1815.1916817229817,3463.4925997205764,2158.463611696684,1411.3024381819246,1357.0211852021876
80,1442.5570007925548,6606.272341909131,5054.0527025307565,3013.7754875757514,2135.843024094922,982.5958183010628,3796.8334750380254,1444.8418729342823,4232.944341442637,2085.983090257641
81,1813.54855426667,8198.619365832286,6231.906292393606,3147.7962226744257,2766.895428592038,2312.358181474224,5502.411923474135,2420.4218897678375,4144.434903925394,2223.9182760958784
82,1709.1987678499518,5630.711349380802,3229.4393164872845,1408.7025608494907,2040.6603577238227,1752.4098975307884,2367.667888175102,1701.5520268504697,2874.3773045077055,1730.3888259445166
83,3051.8584700331307,8180.039382164966,6059.958180106674,3024.8154871820648,1773.7519061107294,4061.9395220142305,4979.899715234471,2596.7956200350673,4907.129055689782,1866.6361155013976
84,2953.147597401737,6142.609255098393,4847.307285204537,1914.6238179066604,2357.771128110654,2157.146202532589,3290.334026212542,1248.2549829787602,3041.139205838981,2349.6435307679485
85,1237.4461972171157,5555.715701796731,4863.994650970429,1003.3516871677734,1287.9338062476968,1232.567601833777,3105.201376677817,1001.6399432863384,2200.17079348831,2156.374410017691
86,2711.4034452096566,6891.95152517984,5612.729311302517,2874.4787722429696,1721.8325610104757,1565.230409531328,3457.0314732051693,1668.0751239663878,4088.9902708705904,2268.8216917029677
87,1709.5061698617972,6666.790640156902,4631.003694144088,1337.6296133645264,2245.1177412139314,2976.667621665615,4080.692269920566,1245.7967086933536,3570.237602576844,2042.7713873360194
88,5964.565495598588,12309.830687923004,11294.39573929849,7466.673107519688,5191.117853710994,8032.225554702518,9544.13370335854,2723.2223959680086,9524.178730671072,2866.340048290599
89,1643.7237214971476,7242.920715525699,4456.312473169712,2451.3581367811216,1995.5029358656154,1349.2494417444648,4666.863772505045,1745.1368107606588,3216.2294130135533,2550.7856454126722
90,1814.5677088313385,7474.548172889845,6319.519057417074,2125.6715910586804,2211.044869791729,2429.9588217379624,4056.2288296543657,4228.8773892748195,3789.2984047438204,1938.268306679786
91,1909.0491170623573,7993.089644373155,6511.144209571121,2705.0208314667607,3397.751935153862,1843.655680094243,5549.245035038039,1766.0508805528145,3960.2824117469754,2516.422849849937
92,3263.734390116048,6612.173039003974,5612.356317161062,3292.5442429824143,2426.088995053306,2757.578326723892,4287.254838228335,2228.4940309121744,2991.3045021597336,1519.28490475271
93,2169.8975300280263,8727.860989715262,7396.755658631768,4481.165525920394,3748.5868941593244,3533.673527144897,6076.508549755774,3630.32622384565,6056.707410073979,2361.0234152156195
94,1643.826291825867,6434.188637458077,7458.376603467432,2248.192528467455,2585.714253655805,1522.8467111276966,3621.5544280818394,1916.8914188200624,4366.080032056567,2346.7590205837555
95,1011.7410889901087,5850.353885047358,5339.836002692649,1510.2389160782225,1881.6639504444715,1393.5886669745723,3396.2577709095494,1013.0294882291807,2678.979450731573,2250.5402810536743
96,1577.4516530931237,6635.099760804855,4372.793799619587,2034.1371660405873,1791.4269937853574,2160.570776191917,3427.6282610938333,1650.9843225074346,2487.652309565794,2249.645492625263
97,1536.9054199245177,9524.922221223631,8037.674204390513,4242.135359331625,2618.507769760002,3078.355092131563,7320.575365216389,4996.34880242771,6347.90227864359,1956.6033583151611
98,5532.0710782095975,8862.320225961561,8113.125184408229,4353.467791735595,3328.7252366808207,5314.0283477760495,6773.13322122844,3544.561273460159,5386.337212319926,1996.0320105580552
99,2787.5608031388165,4803.8485206243195,3151.2357572624187,1262.0527671118346,1253.436749106765,1607.613803004501,2693.382322964672,1740.3682606273296,1571.798049199001,1325.3146963171996
100,2518.512350098055,9554.694218800469,7604.5734985218605,4118.44270329658,3659.670177497298,4929.325604432825,6268.450583178765,4850.918656045396,4888.867760474737,2681.7745978085286
101,2749.2982111089086,7639.120831922322,6670.260999270969,1906.4174201433705,2556.002272275504,1847.774707490252,4914.669482869511,1448.5815175474681,3526.843228837447,2374.409924262521
102,4241.627668432728,5282.413001461281,3919.966894890401,1707.7392195865966,2184.180335217766,911.4061243471538,2972.5056216027174,1064.2288861876636,1485.5472840805978,2159.2195002807903
103,2167.931322472855,7102.418002318458,5610.777640476401,2566.1562906353556,2632.3204478026028,2346.138706916339,4128.204907630807,2112.550880419233,3531.0091051793506,2308.062905602714
104,4134.222301020147,7777.451964645593,5815.711027183008,1412.9853244288506,1991.708544658377,4612.701376377344,5099.652810099717,2489.1603888646805,5206.560045770928,1973.6347479295655
105,2055.7412347499294,7602.836230967598,5124.972857677008,2210.5160545912754,1301.5722291293105,3430.5307358108194,3477.011602652061,1595.0960539947052,3988.896901334999,2506.368546485487
106,929.1278758727476,6217.90462085279,4416.468940576797,1144.7452131224609,1985.8775529529207,1800.2327048706652,2265.642176146802,561.309723464838,2417.2006343643093,2261.8613297135344
107,2017.3726565341515,7373.587816779868,5514.161919460759,2442.0383076336448,2742.2488571877043,3782.6850524094166,4991.8188623696815,3328.5821052899055,2916.1469298717993,2185.450310514186
108,1831.6930040640573,7155.930513201049,5919.021621950837,2320.3517036298554,2590.1802287263786,2742.9290898373956,4337.704468120895,2314.763262943806,3289.548170421448,2127.2106740666673
109,1688.2547551095397,7948.2206570795015,5708.243365746754,2507.9686186030467,2984.4756541473052,1516.6951875328077,4820.862791454747,2276.471796840835,3834.3765388718994,2204.055745700344
110,2635.3112883655954,5174.724122395406,3525.329920117938,1807.105255988819,2494.348206441776,3192.112296904942,2975.921493326495,3146.62391915273,1944.1088382117032,2177.067992595264
111,1887.7604796136459,6917.268925757673,6679.4043237979995,3412.880133192423,3637.3555816031567,2872.569723761488,4163.88868621048,2339.3106958774224,4083.2473844587657,2204.553224920146
112,1987.3599164668863,7637.819906519946,6049.740828314069,3256.7982854950997,3045.204885861245,2360.0163745790596,4512.275319625403,2786.0539334163464,3577.6417981255145,3271.4551623706498
113,771.3332326248052,4968.088255207404,3178.059450938956,1356.9701635930799,6005.26433846052,1668.341371763604,1928.916658279075,5750.118921316048,1464.7687838776008,1618.413646443694
114,2324.9305519538816,6669.142770048715,3920.255676646394,2039.2650386996484,3069.0205437711047,2310.9010405922586,3290.812334155125,2597.5508920032335,2370.0601667994397,2078.5977870993875
115,2515.536839884388,7443.457168338126,5949.645463529612,2390.0093829491243,2719.8080879476865,1395.4286202094522,4746.51014351658,1454.9283803267053,3950.592927935877,2746.5900035449376
116,3843.8452790093543,7080.816659965824,4921.438870550007,1693.810276615941,2295.102164483279,970.253972986503,3898.940395413537,1737.3493001481781,3909.1372366639325,1673.496104219933
117,1659.831946281385,5424.081926288921,3802.633445069003,1214.8128979965154,3449.8437879350004,814.3206621921718,2781.3365233485224,3414.034672168827,1796.971820133946,1467.0070325447962
118,2615.940667771761,6739.84162542477,6010.595916597699,2362.1119851048015,2853.0506526683002,1726.6007394436372,4817.334529718483,1779.9147691538808,3484.865271998879,2064.0681475649244
119,1954.9285731056484,7256.3490218959705,6269.47200595677,2465.390867880109,3372.2594224119925,1628.6985351218082,4155.091348369033,1745.81453563804,3204.93732154719,1602.8708401416177
120,1837.8260657685,6952.263231775711,5751.735736663332,1463.4505018948264,912.8953442136847,3266.602000712896,3094.373573652324,2552.53238900051,1719.2240132683603,1792.8829480504278
121,2857.909446523684,8097.977433985789,5322.720684382546,2995.247766986362,2487.4642014915676,4410.088250561947,4905.1775134853015,2476.6839285549113,4747.590623791619,2226.7727583040173
122,1326.3242574019655,7974.227137874177,5587.670025611871,3271.902943657937,3102.368549328088,3203.4325620925256,5446.330215302696,3072.077573265694,3858.3575629807515,2133.1510389964164
123,2525.0713148633586,5833.326931486624,4182.929730796844,2383.453015905524,1398.3394413798383,2974.152630046958,3722.9519872567475,2748.635176011251,2202.840409626495,2356.508983023659
124,2475.6712233177,6441.037953620349,5577.95028636161,3464.054722274438,3230.433871744224,3136.9817390521202,4836.393370992542,2761.4070246321135,3275.2826875676437,2408.294295406368
125,3256.4207731165034,5575.748269480047,4867.3125275769935,1368.640071349823,1666.5881194392057,1460.598921947021,2807.3809312570984,1562.1841862528336,2702.7633816759685,2273.690253902767
126,2212.686021636825,6581.551816186059,5630.3985752283725,901.6221989223413,2223.1149213043777,1822.5865679473495,4418.0297292739615,2024.344897544468,3608.1948493643,2007.4124728265858
127,3195.8480635466726,6185.213076986166,4703.916017727456,1290.163769675044,1007.3202122847416,1302.3140372235423,2937.1049082029613,977.9371505792225,2495.6358112364023,2080.100102860611
128,3890.430349565314,9546.455072458457,7887.215552344942,4685.708766529711,2505.4579657207164,4885.878110903413,7346.554097526106,4202.371837645609,6719.573236194947,3409.8586491987558
129,1772.5649172541025,10130.365586647657,7990.609788255395,3714.638529248262,6277.845767711205,5732.664598468443,7507.00849177797,4706.616015999424,5601.973519454557,3159.378523880099
130,1029.082385782046,5716.317865147908,3127.1785817247583,1145.5129996379796,3233.1854309923147,2047.2709582781076,2153.818666818027,3526.8164154504257,1969.6436161324095,1919.919459265702
131,1204.7354804135762,8638.667901581834,7377.567529445063,2030.963775327004,4221.928466946561,4162.838915880951,5299.366594216088,3027.408296647449,3866.146512880779,2238.152631805887
132,1394.9884655034073,5163.161949443884,3389.6725320808364,1237.4792901282108,3941.693654829257,1462.2312280404985,2318.9282244975707,2643.947398922507,2407.9300940564676,1909.68407526886
133,1567.0583186450408,9380.52025993804,7273.744945520509,3619.9610372693733,4154.99074988741,3766.8554312890546,6278.739314416001,1698.4786342128057,5176.275603784976,3076.5710406118724
134,1512.3840721336146,7030.596484679233,5089.077889674631,2226.6811931835805,2841.459707957787,2795.087997970294,2622.886850733846,4322.510915151981,3484.4048508819674,2415.379849365926
135,3943.577444382956,9956.665669020449,7662.090579294724,4621.24712178874,4597.614278997114,5419.5551148494205,6958.5574502891795,4194.145146329814,6458.178187727506,2450.5464220578165
136,4002.180422208584,6062.521508997242,3728.535865591599,1135.0086903451995,1683.2603246809754,1628.7555438600457,3489.0018418436866,1872.2617866317873,2367.160201558257,2090.777375720472
137,1494.941003016591,6244.362063794302,4866.820174057315,1763.6716521453347,1295.0708010252565,1539.3998674564455,4123.203172990855,1766.822397372688,3522.002181487379,1448.2669068173946
138,1140.3772117848991,6331.549811932353,5604.094446040054,1408.9551481781145,1279.2996921136523,999.7001916537109,3835.28740265824,1490.6174594868248,3283.973529871652,2245.83337735446
139,2498.0328722495415,6494.94657249184,5520.901648961793,2178.691872432213,1243.1232411336746,1844.2222067953894,3534.0586566582538,1476.3499002828744,3351.724100265445,2407.24714694826
140,2591.6026083867346,9986.924728678248,8098.014369956034,4970.354975641347,4397.68668077079,3511.9600895639182,6021.198272941497,4030.5953486343087,5627.268988295829,3223.686085054543
141,2472.2437031537283,9124.545891315309,5989.320279557066,3001.017465416951,3421.957545018579,4349.109612160364,5129.141740236984,2209.624612358332,4865.46159474265,2128.707573474031
142,7109.713777835705,11394.71845888644,11831.530336383486,7165.017219831232,6572.240121520745,7268.932376843593,8973.927947283642,5318.305534522995,9466.643459309744,2641.5286855556574
143,2524.800186286289,5738.399857142551,3941.1053293987798,1562.6894926642306,1846.3027958712532,4252.656030397285,3179.1895008250394,2898.771031103318,1677.675249835263,1393.816728823202
144,4370.18771281698,4099.620316861798,2947.7587874617448,2111.4477230441303,3585.4995639103754,2784.0788540372514,2307.55848436993,5044.263975973719,1648.7482336010426,2005.0475782932472
145,2948.791226083944,9597.963311664684,6984.011271362747,4412.196584364694,4290.006421629282,3231.987500230259,6671.679732701527,4266.343168817188,6161.808546945957,2372.3698705254296
146,4094.2434777196345,9722.199697112086,8390.908193653879,3987.197473985562,4925.360039530367,5692.56637063144,7748.904463642481,4921.874055609128,6103.565758823672,3226.2364618685433
147,1589.1660881572582,6847.640127804702,4152.755085522822,1805.7188279070208,2079.1954245011125,2591.5464000672723,3483.243414805308,1456.9768792728482,3299.3502168518153,1422.5691423155467
148,1019.3602020736881,6979.339684137671,5003.19590407045,1868.4525730975888,1888.4918336850342,2403.804863965733,3780.098581211535,1504.854824919352,2757.7405649890197,1933.5298183156865
149,4875.052740000867,10455.957551074354,7361.05535570053,4617.729412543834,3664.8771230704624,7441.571211868897,7004.239575459938,2408.2699155059536,7038.306534998823,3734.523966514324
150,4253.7749686696225,9880.831372748127,7488.836377145439,4002.6560136079934,3535.7162042286664,5569.677891384948,7762.54160131276,2413.878024818701,6196.0955010102025,2830.4775327575185
151,2017.2165602859968,8412.516730760632,7164.685852718601,2389.153600972426,2834.98286497307,1956.8139373755848,4924.886997607906,888.8120491447967,4580.640480341904,2449.9718820877783
152,2262.2483597797795,6403.9316846044,4580.4488122555085,1610.9962861590557,2475.516284861698,1405.6503856634035,3626.3666820550106,1412.2011356971225,2614.8778962087863,2337.767868916286
153,1478.4372012603478,7748.893940561155,6827.514136739099,2724.3148862976063,3229.737698148532,4584.896560978566,5289.2491531904525,4070.8817584962962,4550.828336803004,2527.0429030436067
154,1597.2744698179363,4727.079029488366,3513.261052811158,2194.0061756834475,1193.981511651112,2003.5480338002253,2470.3317389633066,2446.2576527250358,1977.281263683768,1585.1438564740488
155,4913.790427080072,6176.149634029259,4585.752924500158,1724.7441250863385,1651.3667541826544,1250.4669000185959,2500.2483748964005,1417.7831413118893,1839.6982359627332,2574.3749084408696
156,1840.2199044994395,6263.633826504625,3528.043858790706,1426.7039415515305,2785.855933830958,2430.165404683049,3301.3545402736854,1953.484211831627,2699.6920286102118,2097.3160433178527
157,1375.0441320626924,8712.709297399357,7553.023900447255,2886.647939649005,3120.513230716089,4424.212272419727,5817.008923078705,3629.486536627971,4184.294401083584,2476.097267769594
158,1573.6840286283766,8116.5563667992565,6890.823332139552,3741.54849996924,4061.2785615730045,3682.696661642066,6179.331927798741,3496.689051693236,4542.230338265467,2316.0295486041314
159,2106.322320200874,6803.051648266468,6358.881921612407,2225.7931324634324,2852.0608217434537,1861.2472408399437,3466.519045022661,1843.5596377485099,4227.103315228409,1602.3749292629207
160,2324.3769280348756,7966.1964351412735,6475.407659600922,2570.6464658136197,1068.2689381297841,3285.1788945019557,4246.398533398793,1789.2279336796073,4638.799265571493,2706.649696930214
